s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_GEOM,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL
 0.0000000E+000, 0.0000000E+000,-3.1995417E-001, 8.8244698E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.1112970E-001, 0.0000000E+000, 0.0000000E+000
 4.4901326E-001, 5.6803973E+006, 2.4210128E-002, 9.5685886E+004, 1.0681439E-003, 8.2453305E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.1671369E+002, 5.7769077E+006, 1.8949011E+003, 1.8949011E+003
 7.6441824E-001, 6.0025553E+006,-3.6803732E+004, 9.8746052E+004,-4.2342682E+003, 6.6967746E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.9445596E+006, 6.0609330E+006, 2.8965350E+003, 2.8965350E+003
 1.0214590E+000, 8.8707428E+006,-5.6783339E+005, 1.3750394E+005,-7.0313337E+003, 1.4020463E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.2712672E+006, 8.4347840E+006, 3.4670836E+003, 3.4670836E+003
 1.2784997E+000, 8.5385348E+006,-1.1305770E+006, 1.1814908E+005,-9.2695705E+003, 2.3584902E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.3779892E+006, 7.5191958E+006, 3.8523956E+003, 3.8523956E+003
 1.5612446E+000, 7.2477071E+006,-2.8604776E+006, 7.0513751E+004,-1.2431964E+004, 1.6098669E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.4948440E+006, 4.4469211E+006, 4.1203138E+003, 4.1203138E+003
 1.8722639E+000, 6.3285147E+006,-5.2332041E+006, 2.0440233E+004,-1.2424222E+004, 1.0748132E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.4561110E+006, 1.1044015E+006, 4.2921113E+003, 4.2921113E+003
 2.2143853E+000, 6.2715757E+006,-2.2838589E+006, 6.0762402E+004,-9.3808996E+003, 6.1891849E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0949078E+006, 4.0397173E+006, 4.3939198E+003, 4.3939198E+003
 2.5907185E+000, 5.1931767E+006,-3.5394802E+006, 2.7584071E+004,-1.0350360E+004, 5.2894254E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.9908706E+006, 1.6714591E+006, 4.4497200E+003, 4.4497200E+003
 3.0046854E+000, 6.1955159E+006,-1.8254533E+006, 6.7234057E+004,-9.0238277E+003, 5.4539934E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6388798E+006, 4.4288182E+006, 4.4779702E+003, 4.4779702E+003
 3.2878268E+000, 7.5868454E+006,-1.7323364E+006, 9.4566241E+004,-1.3347180E+004, 1.5565769E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.3019069E+006, 5.9372846E+006, 4.4874892E+003, 4.4874892E+003
 3.4208369E+000, 1.5415812E+007,-2.8377714E+006, 1.9226638E+005,-1.7580491E+004, 2.2043857E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.9166638E+006, 1.2754931E+007, 4.4904123E+003, 4.4904123E+003
 3.5671482E+000, 1.0545877E+007,-6.4697070E+006, 7.7649776E+004,-1.3313853E+004, 1.9574249E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2777497E+007, 4.1424631E+006, 4.4928470E+003, 4.4928470E+003
 3.7280908E+000, 1.5106483E+007,-2.9418851E+006, 1.8861236E+005,-1.3730810E+004, 1.9470923E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.1714310E+006, 1.2341426E+007, 4.4948191E+003, 4.4948191E+003
 3.9051275E+000, 1.3512175E+007,-4.1403707E+006, 1.4849604E+005,-1.4921522E+004, 1.4456474E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2300710E+007, 9.5068243E+006, 4.4963683E+003, 4.4963683E+003
 4.0998678E+000, 1.5699759E+007,-4.2461922E+006, 1.7762112E+005,-1.4651837E+004, 1.4418480E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3798969E+006, 1.1617978E+007, 4.4975450E+003, 4.4975450E+003
 4.3140821E+000, 1.8202113E+007,-4.7262096E+006, 2.0548421E+005,-1.8684844E+004, 1.2533272E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1556228E+007, 1.3663956E+007, 4.4984062E+003, 4.4984062E+003
 4.5497179E+000, 1.7773426E+007,-9.6693780E+006, 1.2934908E+005,-2.0589863E+004, 1.1126525E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3540019E+007, 8.2139198E+006, 4.4990114E+003, 4.4990114E+003
 4.8089175E+000, 1.9919220E+007,-7.0976512E+006, 1.9793915E+005,-1.9781498E+004, 1.1289856E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.0358649E+006, 1.3000856E+007, 4.4994181E+003, 4.4994181E+003
 5.0940371E+000, 2.0331465E+007,-6.4550900E+006, 2.1573056E+005,-2.3491383E+004, 9.2185068E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2896813E+007, 1.4069536E+007, 4.4996783E+003, 4.4996783E+003
